0,20,1,1,0.9500789
1,20,1,1,0.9500682
2,20,1,1,0.95005935
3,20,1,1,0.9500715
4,20,1,1,0.95007825
5,20,1,1,0.9500692
6,20,1,1,0.9500752
7,20,1,1,0.9500683
8,20,1,1,0.9500683
9,20,1,1,0.9500683
10,20,1,1,0.9500684
11,20,1,1,0.9500593
12,20,1,1,0.9500621
13,20,1,1,0.95007616
14,20,1,1,0.9500618
15,20,1,1,0.95008045
16,20,1,1,0.9500704
17,20,1,1,0.95006824
18,20,1,1,0.95007324
19,20,1,1,0.9500712
20,20,1,1,0.9500683
21,20,1,1,0.95005953
22,20,1,1,0.9500683
23,20,1,1,0.95007616
24,20,1,1,0.9500676
25,20,1,1,0.95007616
26,20,1,1,0.95007324
27,20,1,1,0.9500765
28,20,1,1,0.95006675
29,20,1,1,0.95006806
30,20,1,1,0.95006835
31,20,1,1,0.950039
32,20,1,1,0.9500779
33,20,1,1,0.9500684
34,20,1,1,0.9500683
35,20,1,1,0.95005906
36,20,1,1,0.9500684
37,20,1,1,0.95007026
38,20,1,1,0.9500683
39,20,1,1,0.9500683
40,20,1,1,0.9500764
41,20,1,1,0.9500681
42,20,1,1,0.9500693
43,20,1,1,0.95006776
44,20,1,1,0.9500883
45,20,1,1,0.9500877
46,20,1,1,0.95007
47,20,1,1,0.9500783
48,20,1,1,0.95007294
49,20,1,1,0.9500765
50,20,1,1,0.95006824
51,20,1,1,0.9500595
52,20,1,1,0.95007294
53,20,1,1,0.95006835
54,20,1,1,0.9500683
55,20,1,1,0.95007
56,20,1,1,0.9500706
57,20,1,1,0.95006853
58,20,1,1,0.9500676
59,20,1,1,0.95006776
60,20,1,1,0.95006835
61,20,1,1,0.9500765
62,20,1,1,0.95007604
63,20,1,1,0.9500591
64,20,1,1,0.95007604
65,20,1,1,0.95007616
66,20,1,1,0.9500783
67,20,1,1,0.95007837
68,20,1,1,0.95007616
69,20,1,1,0.9500766
70,20,1,1,0.9500754
71,20,1,1,0.9500595
72,20,1,1,0.95006907
73,20,1,1,0.95006746
74,20,1,1,0.9500757
75,20,1,1,0.9500763
76,20,1,1,0.9500765
77,20,1,1,0.9500593
78,20,1,1,0.9500672
79,20,1,1,0.95007324
80,20,1,1,0.95006216
81,20,1,1,0.9500676
82,20,1,1,0.9500763
83,20,1,1,0.9500683
84,20,1,1,0.9500681
85,20,1,1,0.9500595
86,20,1,1,0.95006907
87,20,1,1,0.9500737
88,20,1,1,0.95007616
89,20,1,1,0.95006806
90,20,1,1,0.9500756
91,20,1,1,0.95007753
